Year,ID2,Latitude,Longitude,TopDepth,BottomDepth,BulkDensity,Notes
1998.0,3.0,46.77879099993472,-117.08667799999922,0,1,1.4100577667067484,
1998.0,3.0,46.77879099993472,-117.08667799999922,1,2,1.4387603334093544,
1998.0,3.0,46.77879099993472,-117.08667799999922,2,3,1.6193864789405759,
1998.0,3.0,46.77879099993472,-117.08667799999922,3,4,1.6400485580244677,
1998.0,3.0,46.77879099993472,-117.08667799999922,4,5,1.64,
1998.0,5.0,46.77866599993601,-117.08584199999686,0,1,1.3749277326504725,
1998.0,5.0,46.77866599993601,-117.08584199999686,1,2,1.3305880261003118,
1998.0,5.0,46.77866599993601,-117.08584199999686,2,3,1.3522161516046738,
1998.0,5.0,46.77866599993601,-117.08584199999686,3,4,1.4994731668045351,
1998.0,5.0,46.77866599993601,-117.08584199999686,4,5,1.5315621526449732,
1998.0,7.0,46.77863199993578,-117.08500599999628,0,1,1.4429653954494086,
1998.0,7.0,46.77863199993578,-117.08500599999628,1,2,1.2767874077873471,
1998.0,7.0,46.77863199993578,-117.08500599999628,2,3,1.4005332996664317,
1998.0,7.0,46.77863199993578,-117.08500599999628,3,4,1.4847092805521311,
1998.0,7.0,46.77863199993578,-117.08500599999628,4,5,1.4993807489987243,
1998.0,9.0,46.778673999933,-117.08416999999837,0,1,1.4734877708136445,
1998.0,9.0,46.778673999933,-117.08416999999837,1,2,1.3298123600358887,
1998.0,9.0,46.778673999933,-117.08416999999837,2,3,1.419344785681107,
1998.0,9.0,46.778673999933,-117.08416999999837,3,4,1.4562706453032024,
1998.0,9.0,46.778673999933,-117.08416999999837,4,5,1.455243607093288,
1998.0,11.0,46.778657999932655,-117.08333399999815,0,1,1.435203328833452,
1998.0,11.0,46.778657999932655,-117.08333399999815,1,2,1.3714032227741584,
1998.0,11.0,46.778657999932655,-117.08333399999815,2,3,1.4942825919097324,
1998.0,11.0,46.778657999932655,-117.08333399999815,3,4,1.6700249615108425,
1998.0,11.0,46.778657999932655,-117.08333399999815,4,5,1.679337625562176,
1998.0,13.0,46.778763999934995,-117.08249800000364,0,1,1.3512400518022354,
1998.0,13.0,46.778763999934995,-117.08249800000364,1,2,1.4450530405916546,
1998.0,13.0,46.778763999934995,-117.08249800000364,2,3,1.530740476343332,
1998.0,13.0,46.778763999934995,-117.08249800000364,3,4,1.6184238462009453,
1998.0,13.0,46.778763999934995,-117.08249800000364,4,5,1.6381616441713662,
1998.0,15.0,46.778706999934904,-117.08124400000357,0,1,1.2604917249672811,
1998.0,15.0,46.778706999934904,-117.08124400000357,1,2,1.3781235393969054,
1998.0,15.0,46.778706999934904,-117.08124400000357,2,3,1.5974716737451455,
1998.0,15.0,46.778706999934904,-117.08124400000357,3,4,1.6561737836623363,
1998.0,15.0,46.778706999934904,-117.08124400000357,4,5,1.6705351860814843,
1998.0,17.0,46.77879699993179,-117.07998999999813,0,1,1.3325337995555395,
1998.0,17.0,46.77879699993179,-117.07998999999813,1,2,1.0744432776246926,
1998.0,17.0,46.77879699993179,-117.07998999999813,2,3,1.1727946356973815,
1998.0,17.0,46.77879699993179,-117.07998999999813,3,4,1.512193702009989,
1998.0,17.0,46.77879699993179,-117.07998999999813,4,5,1.512193702009989,
1998.0,19.0,46.778826619173316,-117.08846626321173,0,1,1.5629536678082299,
1998.0,19.0,46.778826619173316,-117.08846626321173,1,2,1.5390172430942117,
1998.0,19.0,46.778826619173316,-117.08846626321173,2,3,1.6203084553282192,
1998.0,19.0,46.778826619173316,-117.08846626321173,3,4,1.6416269791818179,
1998.0,19.0,46.778826619173316,-117.08846626321173,4,5,1.6312658415783965,
1998.0,21.0,46.778841999931366,-117.08764599999685,0,1,1.3318436615714033,
1998.0,21.0,46.778841999931366,-117.08764599999685,1,2,1.2820115637654226,
1998.0,21.0,46.778841999931366,-117.08764599999685,2,3,1.2661046489054082,
1998.0,21.0,46.778841999931366,-117.08764599999685,3,4,1.3132812939193732,
1998.0,21.0,46.778841999931366,-117.08764599999685,4,5,1.4341243946410558,
1998.0,23.0,46.77900277872107,-117.08683096836631,0,1,1.4303801223454298,
1998.0,23.0,46.77900277872107,-117.08683096836631,1,2,1.4913785623705325,
1998.0,23.0,46.77900277872107,-117.08683096836631,2,3,1.5516716767409968,
1998.0,23.0,46.77900277872107,-117.08683096836631,3,4,1.5942758468771745,
1998.0,23.0,46.77900277872107,-117.08683096836631,4,5,1.6361331771708159,
1998.0,25.0,46.779046999935034,-117.08597400000059,0,1,1.3399500926912697,
1998.0,25.0,46.779046999935034,-117.08597400000059,1,2,1.4298589402588604,
1998.0,25.0,46.779046999935034,-117.08597400000059,2,3,1.5797680523761921,
1998.0,25.0,46.779046999935034,-117.08597400000059,3,4,1.6177578304234335,
1998.0,25.0,46.779046999935034,-117.08597400000059,4,5,1.6480289018145635,
1998.0,27.0,46.779062819066674,-117.08511703761205,0,1,1.2751563439355404,
1998.0,27.0,46.779062819066674,-117.08511703761205,1,2,1.3817364376814159,
1998.0,27.0,46.779062819066674,-117.08511703761205,2,3,1.3469012240732254,
1998.0,27.0,46.779062819066674,-117.08511703761205,3,4,1.3038051244823734,
1998.0,27.0,46.779062819066674,-117.08511703761205,4,5,1.2841881592336137,
1998.0,29.0,46.7790069999304,-117.0843020000047,0,1,1.3299596657137336,
1998.0,29.0,46.7790069999304,-117.0843020000047,1,2,1.416771906483704,
1998.0,29.0,46.7790069999304,-117.0843020000047,2,3,1.4024364725166782,
1998.0,29.0,46.7790069999304,-117.0843020000047,3,4,1.4485873515042642,
1998.0,29.0,46.7790069999304,-117.0843020000047,4,5,1.490133839809204,
1998.0,31.0,46.77902299993373,-117.08346599999622,0,1,1.3474026780994555,
1998.0,31.0,46.77902299993373,-117.08346599999622,1,2,1.4044198589971708,
1998.0,31.0,46.77902299993373,-117.08346599999622,2,3,1.4945166904096974,
1998.0,31.0,46.77902299993373,-117.08346599999622,3,4,1.6366234719059405,
1998.0,31.0,46.77902299993373,-117.08346599999622,4,5,1.6256579585127275,
1998.0,33.0,46.77901299993611,-117.08263000000014,0,1,1.328375579007485,
1998.0,33.0,46.77901299993611,-117.08263000000014,1,2,1.3423358571774326,
1998.0,33.0,46.77901299993611,-117.08263000000014,2,3,1.4046557265396036,
1998.0,33.0,46.77901299993611,-117.08263000000014,3,4,1.493656650803207,
1998.0,33.0,46.77901299993611,-117.08263000000014,4,5,1.5063244090910826,
1998.0,35.0,46.77885199993585,-117.08179400000536,0,1,1.4251656960870653,
1998.0,35.0,46.77885199993585,-117.08179400000536,1,2,1.4215017412141413,
1998.0,35.0,46.77885199993585,-117.08179400000536,2,3,1.6723513461047856,
1998.0,35.0,46.77885199993585,-117.08179400000536,3,4,1.606815552130692,
1998.0,35.0,46.77885199993585,-117.08179400000536,4,5,1.6062928222093158,
1998.0,37.0,46.7789929999345,-117.08095799999668,0,1,1.4009780953909718,
1998.0,37.0,46.7789929999345,-117.08095799999668,1,2,1.4044851095307034,
1998.0,37.0,46.7789929999345,-117.08095799999668,2,3,1.5448337804698506,
1998.0,37.0,46.7789929999345,-117.08095799999668,3,4,1.6611729191987743,
1998.0,37.0,46.7789929999345,-117.08095799999668,4,5,1.699599340226952,
1998.0,39.0,46.779111999935864,-117.08012199999722,0,1,1.5319200351385218,
1998.0,39.0,46.779111999935864,-117.08012199999722,1,2,1.5309462749562008,
1998.0,39.0,46.779111999935864,-117.08012199999722,2,3,1.601352219831982,
1998.0,39.0,46.779111999935864,-117.08012199999722,3,4,1.6562597588670591,
1998.0,39.0,46.779111999935864,-117.08012199999722,4,5,1.7131785615578217,
1998.0,41.0,46.77904699992864,-117.0792860000058,0,1,1.1976838121778466,
1998.0,41.0,46.77904699992864,-117.0792860000058,1,2,1.1869861879765518,
1998.0,41.0,46.77904699992864,-117.0792860000058,2,3,1.4645065910863793,
1998.0,41.0,46.77904699992864,-117.0792860000058,3,4,1.5504701658875373,
1998.0,41.0,46.77904699992864,-117.0792860000058,4,5,1.5753005965983826,
1998.0,43.0,46.77915299992836,-117.08831800000448,0,1,1.4203069232856238,
1998.0,43.0,46.77915299992836,-117.08831800000448,1,2,1.4583838892206273,
1998.0,43.0,46.77915299992836,-117.08831800000448,2,3,1.429023226417874,
1998.0,43.0,46.77915299992836,-117.08831800000448,3,4,1.5314352209292028,
1998.0,43.0,46.77915299992836,-117.08831800000448,4,5,1.6323022488772945,
1998.0,45.0,46.779288328247844,-117.08746351328648,0,1,1.285870397401832,
1998.0,45.0,46.779288328247844,-117.08746351328648,1,2,1.309881664722035,
1998.0,45.0,46.779288328247844,-117.08746351328648,2,3,1.3283406911636415,
1998.0,45.0,46.779288328247844,-117.08746351328648,3,4,1.410017508739884,
1998.0,45.0,46.779288328247844,-117.08746351328648,4,5,1.462352298113721,
1998.0,47.0,46.77936299993458,-117.08664599999607,0,1,1.4031569379311906,
1998.0,47.0,46.77936299993458,-117.08664599999607,1,2,1.3924365418335856,
1998.0,47.0,46.77936299993458,-117.08664599999607,2,3,1.3843473850955967,
1998.0,47.0,46.77936299993458,-117.08664599999607,3,4,1.3556450117928127,
1998.0,47.0,46.77936299993458,-117.08664599999607,4,5,1.3744747168368154,
1998.0,49.0,46.77923799992988,-117.08581000000255,0,1,1.2530429912271437,
1998.0,49.0,46.77923799992988,-117.08581000000255,1,2,1.184771632260782,
1998.0,49.0,46.77923799992988,-117.08581000000255,2,3,1.3465280200667946,
1998.0,49.0,46.77923799992988,-117.08581000000255,3,4,1.5580819306398894,
1998.0,49.0,46.77923799992988,-117.08581000000255,4,5,1.5721355600912252,
1998.0,51.0,46.77919681125739,-117.08496351312738,0,1,1.2798092947816841,
1998.0,51.0,46.77919681125739,-117.08496351312738,1,2,1.3731129198929588,
1998.0,51.0,46.77919681125739,-117.08496351312738,2,3,1.394782347862562,
1998.0,51.0,46.77919681125739,-117.08496351312738,3,4,1.4586442072309105,
1998.0,51.0,46.77919681125739,-117.08496351312738,4,5,1.471063797935051,
1998.0,53.0,46.779245999934034,-117.08413800000388,0,1,1.2064800763803905,
1998.0,53.0,46.779245999934034,-117.08413800000388,1,2,1.2406655634712913,
1998.0,53.0,46.779245999934034,-117.08413800000388,2,3,1.414831251430822,
1998.0,53.0,46.779245999934034,-117.08413800000388,3,4,1.5436953530178732,
1998.0,53.0,46.779245999934034,-117.08413800000388,4,5,1.5822252037544304,
1998.0,55.0,46.77922999993481,-117.08330200000204,0,1,1.2945453704621315,
1998.0,55.0,46.77922999993481,-117.08330200000204,1,2,1.3196842621782765,
1998.0,55.0,46.77922999993481,-117.08330200000204,2,3,1.3264134130225043,
1998.0,55.0,46.77922999993481,-117.08330200000204,3,4,1.3430206540959224,
1998.0,55.0,46.77922999993481,-117.08330200000204,4,5,1.2804356639768508,
1998.0,57.0,46.779335999935,-117.08246600000088,0,1,1.350671421086065,
1998.0,57.0,46.779335999935,-117.08246600000088,1,2,1.396253055093857,
1998.0,57.0,46.779335999935,-117.08246600000088,2,3,1.384028329514718,
1998.0,57.0,46.779335999935,-117.08246600000088,3,4,1.334780339648808,
1998.0,57.0,46.779335999935,-117.08246600000088,4,5,1.3142400162119157,
1998.0,59.0,46.779252441744326,-117.08160014682795,0,1,1.1843295151873519,
1998.0,59.0,46.779252441744326,-117.08160014682795,1,2,1.2299314452154222,
1998.0,59.0,46.779252441744326,-117.08160014682795,2,3,1.5079762995670547,
1998.0,59.0,46.779252441744326,-117.08160014682795,3,4,1.5633768287153682,
1998.0,59.0,46.779252441744326,-117.08160014682795,4,5,1.5857796431139146,
1998.0,61.0,46.77913499993167,-117.08079400000366,0,1,1.3187672423537242,
1998.0,61.0,46.77913499993167,-117.08079400000366,1,2,1.309537033466621,
1998.0,61.0,46.77913499993167,-117.08079400000366,2,3,1.5096304415902393,
1998.0,61.0,46.77913499993167,-117.08079400000366,3,4,1.6648842580623273,
1998.0,61.0,46.77913499993167,-117.08079400000366,4,5,1.691926767595489,
1998.0,63.0,46.779368999936025,-117.079957999996,0,1,1.2808267271018934,
1998.0,63.0,46.779368999936025,-117.079957999996,1,2,1.1726006805822644,
1998.0,63.0,46.779368999936025,-117.079957999996,2,3,1.2119233872442399,
1998.0,63.0,46.779368999936025,-117.079957999996,3,4,1.432888311243592,
1998.0,63.0,46.779368999936025,-117.079957999996,4,5,1.6758456319604047,
1998.0,65.0,46.77925399993134,-117.07912199999382,0,1,1.2859501907389443,
1998.0,65.0,46.77925399993134,-117.07912199999382,1,2,1.2170142797838461,
1998.0,65.0,46.77925399993134,-117.07912199999382,2,3,1.5364418149060513,
1998.0,65.0,46.77925399993134,-117.07912199999382,3,4,1.6663153051158808,
1998.0,65.0,46.77925399993134,-117.07912199999382,4,5,1.6818703231200702,
1998.0,67.0,46.779270999928244,-117.07828600000069,0,1,1.3030507193575276,
1998.0,67.0,46.779270999928244,-117.07828600000069,1,2,1.2539006334975673,
1998.0,67.0,46.779270999928244,-117.07828600000069,2,3,1.5655007468302418,
1998.0,67.0,46.779270999928244,-117.07828600000069,3,4,1.6302490888369845,
1998.0,67.0,46.779270999928244,-117.07828600000069,4,5,1.6824554547021409,
1998.0,69.0,46.779413999934256,-117.08781300000162,0,1,1.4754862605544001,
1998.0,69.0,46.779413999934256,-117.08781300000162,1,2,1.423715126335901,
1998.0,69.0,46.779413999934256,-117.08781300000162,2,3,1.5504160849762803,
1998.0,69.0,46.779413999934256,-117.08781300000162,3,4,1.6751852011449002,
1998.0,69.0,46.779413999934256,-117.08781300000162,4,5,1.6976784076938687,
1998.0,71.0,46.77956399992798,-117.08697699999722,0,1,1.4662664082994445,
1998.0,71.0,46.77956399992798,-117.08697699999722,1,2,1.4373985025148914,
1998.0,71.0,46.77956399992798,-117.08697699999722,2,3,1.3943861700492262,
1998.0,71.0,46.77956399992798,-117.08697699999722,3,4,1.325842959974495,
1998.0,71.0,46.77956399992798,-117.08697699999722,4,5,1.3158001119842626,
1998.0,73.0,46.77963696740592,-117.08617245559854,0,1,1.2181590880979478,
1998.0,73.0,46.77963696740592,-117.08617245559854,1,2,1.3352310750983607,
1998.0,73.0,46.77963696740592,-117.08617245559854,2,3,1.3586692867184338,
1998.0,73.0,46.77963696740592,-117.08617245559854,3,4,1.3299297434437674,
1998.0,73.0,46.77963696740592,-117.08617245559854,4,5,1.39425196,
1998.0,75.0,46.77964199992856,-117.0853049999993,0,1,1.1849344844566891,
1998.0,75.0,46.77964199992856,-117.0853049999993,1,2,1.1683213552723135,
1998.0,75.0,46.77964199992856,-117.0853049999993,2,3,1.4475405359981348,
1998.0,75.0,46.77964199992856,-117.0853049999993,3,4,1.5693609601064105,
1998.0,75.0,46.77964199992856,-117.0853049999993,4,5,1.5520955172488813,
1998.0,77.0,46.77957899993358,-117.0844690000058,0,1,1.1385201422637765,
1998.0,77.0,46.77957899993358,-117.0844690000058,1,2,1.171829831340096,
1998.0,77.0,46.77957899993358,-117.0844690000058,2,3,1.3999537020529775,
1998.0,77.0,46.77957899993358,-117.0844690000058,3,4,1.507560823594639,
1998.0,77.0,46.77957899993358,-117.0844690000058,4,5,1.5771714847183695,
1998.0,79.0,46.77959499993054,-117.08363299999655,0,1,1.216237925755478,
1998.0,79.0,46.77959499993054,-117.08363299999655,1,2,1.3187813179191075,
1998.0,79.0,46.77959499993054,-117.08363299999655,2,3,1.5765452218013396,
1998.0,79.0,46.77959499993054,-117.08363299999655,3,4,1.677414958826009,
1998.0,79.0,46.77959499993054,-117.08363299999655,4,5,1.6782052207543081,
1998.0,81.0,46.779584999929135,-117.08279699999753,0,1,1.1900831748603564,
1998.0,81.0,46.779584999929135,-117.08279699999753,1,2,1.3191698772273637,
1998.0,81.0,46.779584999929135,-117.08279699999753,2,3,1.459313406476672,
1998.0,81.0,46.779584999929135,-117.08279699999753,3,4,1.5580013234703831,
1998.0,81.0,46.779584999929135,-117.08279699999753,4,5,1.5650227439500466,
1998.0,83.0,46.77942399993122,-117.08196100000237,0,1,1.222386176860784,
1998.0,83.0,46.77942399993122,-117.08196100000237,1,2,1.4108068229657456,
1998.0,83.0,46.77942399993122,-117.08196100000237,2,3,1.5737333289502942,
1998.0,83.0,46.77942399993122,-117.08196100000237,3,4,1.6079962096221556,
1998.0,83.0,46.77942399993122,-117.08196100000237,4,5,1.6508439486130688,
1998.0,85.0,46.77956499992903,-117.08112500000126,0,1,1.2515316901084923,
1998.0,85.0,46.77956499992903,-117.08112500000126,1,2,1.2555873209317492,
1998.0,85.0,46.77956499992903,-117.08112500000126,2,3,1.4412692949677364,
1998.0,85.0,46.77956499992903,-117.08112500000126,3,4,1.598677513343664,
1998.0,85.0,46.77956499992903,-117.08112500000126,4,5,1.6297347255911527,
1998.0,87.0,46.779683999931706,-117.08028899999346,0,1,1.2809005173747514,
1998.0,87.0,46.779683999931706,-117.08028899999346,1,2,1.3759152886996624,
1998.0,87.0,46.779683999931706,-117.08028899999346,2,3,1.5604412570462982,
1998.0,87.0,46.779683999931706,-117.08028899999346,3,4,1.6442331606488074,
1998.0,87.0,46.779683999931706,-117.08028899999346,4,5,1.7137847399300492,
1998.0,89.0,46.779606714350294,-117.07944701867667,0,1,1.3096094059230783,
1998.0,89.0,46.779606714350294,-117.07944701867667,1,2,1.280997008715001,
1998.0,89.0,46.779606714350294,-117.07944701867667,2,3,1.5340831976005802,
1998.0,89.0,46.779606714350294,-117.07944701867667,3,4,1.6487496122823715,
1998.0,89.0,46.779606714350294,-117.07944701867667,4,5,1.6841171150793328,
1998.0,91.0,46.7795519999343,-117.07861699999664,0,1,1.3033942465870303,
1998.0,91.0,46.7795519999343,-117.07861699999664,1,2,1.2739443016077814,
1998.0,91.0,46.7795519999343,-117.07861699999664,2,3,1.52217294946325,
1998.0,91.0,46.7795519999343,-117.07861699999664,3,4,1.6242337943991298,
1998.0,91.0,46.7795519999343,-117.07861699999664,4,5,1.7006511074883848,
1998.0,93.0,46.77949399993123,-117.07778100000496,0,1,1.3136635494835722,
1998.0,93.0,46.77949399993123,-117.07778100000496,1,2,1.374755043494285,
1998.0,93.0,46.77949399993123,-117.07778100000496,2,3,1.5715319946094009,
1998.0,93.0,46.77949399993123,-117.07778100000496,3,4,1.6560303770790736,
1998.0,93.0,46.77949399993123,-117.07778100000496,4,5,1.7143963984515154,
1998.0,95.0,46.77971682001114,-117.08807304254276,0,1,1.4018994518031505,
1998.0,95.0,46.77971682001114,-117.08807304254276,1,2,1.3430992244890667,
1998.0,95.0,46.77971682001114,-117.08807304254276,2,3,1.484609263897704,
1998.0,95.0,46.77971682001114,-117.08807304254276,3,4,1.5787478846512724,
1998.0,95.0,46.77971682001114,-117.08807304254276,4,5,1.6674050645040825,
1998.0,97.0,46.77987299993621,-117.08724500000507,0,1,1.4678416690268707,
1998.0,97.0,46.77987299993621,-117.08724500000507,1,2,1.4518599790199234,
1998.0,97.0,46.77987299993621,-117.08724500000507,2,3,1.6407933202159404,
1998.0,97.0,46.77987299993621,-117.08724500000507,3,4,1.642941482551084,
1998.0,97.0,46.77987299993621,-117.08724500000507,4,5,1.645919136235734,
1998.0,99.0,46.77993499993081,-117.08640899999394,0,1,1.403752080681358,
1998.0,99.0,46.77993499993081,-117.08640899999394,1,2,1.4053381842507955,
1998.0,99.0,46.77993499993081,-117.08640899999394,2,3,1.3926398614525102,
1998.0,99.0,46.77993499993081,-117.08640899999394,3,4,1.3672527287048095,
1998.0,99.0,46.77993499993081,-117.08640899999394,4,5,1.265578356915177,
1998.0,101.0,46.77980999993464,-117.08557299999924,0,1,1.1980027762595067,
1998.0,101.0,46.77980999993464,-117.08557299999924,1,2,1.2115313562974497,
1998.0,101.0,46.77980999993464,-117.08557299999924,2,3,1.4118658302521556,
1998.0,101.0,46.77980999993464,-117.08557299999924,3,4,1.5523583731081212,
1998.0,101.0,46.77980999993464,-117.08557299999924,4,5,1.6001354411876916,
1998.0,103.0,46.779775999927644,-117.08473700000131,0,1,1.263032524675522,
1998.0,103.0,46.779775999927644,-117.08473700000131,1,2,1.200017323081323,
1998.0,103.0,46.779775999927644,-117.08473700000131,2,3,1.5065686367014985,
1998.0,103.0,46.779775999927644,-117.08473700000131,3,4,1.6036369637715495,
1998.0,103.0,46.779775999927644,-117.08473700000131,4,5,1.651740481764364,
1998.0,105.0,46.77981799992982,-117.08390099999663,0,1,1.286800177997532,
1998.0,105.0,46.77981799992982,-117.08390099999663,1,2,1.3005719249409466,
1998.0,105.0,46.77981799992982,-117.08390099999663,2,3,1.546585449772022,
1998.0,105.0,46.77981799992982,-117.08390099999663,3,4,1.6719627709843683,
1998.0,105.0,46.77981799992982,-117.08390099999663,4,5,1.6500960687890824,
1998.0,107.0,46.77980199992818,-117.08306500000162,0,1,1.4362991220323402,
1998.0,107.0,46.77980199992818,-117.08306500000162,1,2,1.556142799354725,
1998.0,107.0,46.77980199992818,-117.08306500000162,2,3,1.6028785113947905,
1998.0,107.0,46.77980199992818,-117.08306500000162,3,4,1.6246565285239418,
1998.0,107.0,46.77980199992818,-117.08306500000162,4,5,1.671037040432609,
1998.0,109.0,46.77987976506426,-117.08219347622592,0,1,1.1658814388101015,
1998.0,109.0,46.77987976506426,-117.08219347622592,1,2,1.2055791559872868,
1998.0,109.0,46.77987976506426,-117.08219347622592,2,3,1.4575091532391826,
1998.0,109.0,46.77987976506426,-117.08219347622592,3,4,1.5862139910613091,
1998.0,109.0,46.77987976506426,-117.08219347622592,4,5,1.658443607589165,
1998.0,111.0,46.77984899993028,-117.08139300000437,0,1,1.3568929105982706,
1998.0,111.0,46.77984899993028,-117.08139300000437,1,2,1.5418590154746936,
1998.0,111.0,46.77984899993028,-117.08139300000437,2,3,1.655935310360086,
1998.0,111.0,46.77984899993028,-117.08139300000437,3,4,1.6791275824926692,
1998.0,111.0,46.77984899993028,-117.08139300000437,4,5,1.6780442285779482,
1998.0,115.0,46.77992462609662,-117.07970308597766,0,1,1.336791020107588,
1998.0,115.0,46.77992462609662,-117.07970308597766,1,2,1.4445081067284435,
1998.0,115.0,46.77992462609662,-117.07970308597766,2,3,1.6236427017090378,
1998.0,115.0,46.77992462609662,-117.07970308597766,3,4,1.7334697243531323,
1998.0,115.0,46.77992462609662,-117.07970308597766,4,5,1.7331908145994726,
1998.0,117.0,46.779825999929066,-117.0788850000052,0,1,1.2539066958366718,
1998.0,117.0,46.779825999929066,-117.0788850000052,1,2,1.3349640821690583,
1998.0,117.0,46.779825999929066,-117.0788850000052,2,3,1.5369051749862233,
1998.0,117.0,46.779825999929066,-117.0788850000052,3,4,1.698936890364124,
1998.0,117.0,46.779825999929066,-117.0788850000052,4,5,1.7582484149446092,
1998.0,119.0,46.77982663395906,-117.07801915998616,0,1,1.3092182552311054,
1998.0,119.0,46.77982663395906,-117.07801915998616,1,2,1.2887268338565971,
1998.0,119.0,46.77982663395906,-117.07801915998616,2,3,1.5222321334047277,
1998.0,119.0,46.77982663395906,-117.07801915998616,3,4,1.6688151942410174,
1998.0,119.0,46.77982663395906,-117.07801915998616,4,5,1.7630824056373604,
1998.0,121.0,46.779943999930865,-117.07721300000095,0,1,1.5571180226977857,
1998.0,121.0,46.779943999930865,-117.07721300000095,1,2,1.5834024914505376,
1998.0,121.0,46.779943999930865,-117.07721300000095,2,3,1.6174143126932918,
1998.0,121.0,46.779943999930865,-117.07721300000095,3,4,1.6100267984491632,
1998.0,121.0,46.779943999930865,-117.07721300000095,4,5,1.6049836318444326,
1998.0,123.0,46.780158999931146,-117.08728099999418,0,1,1.47814686256264,
1998.0,123.0,46.780158999931146,-117.08728099999418,1,2,1.2595914407568423,
1998.0,123.0,46.780158999931146,-117.08728099999418,2,3,1.2377477216781605,
1998.0,123.0,46.780158999931146,-117.08728099999418,3,4,1.3029300382270281,
1998.0,123.0,46.780158999931146,-117.08728099999418,4,5,1.6215657606679559,
1998.0,125.0,46.78022099993324,-117.08644499999964,0,1,1.3352992107954074,
1998.0,125.0,46.78022099993324,-117.08644499999964,1,2,1.3082955534468756,
1998.0,125.0,46.78022099993324,-117.08644499999964,2,3,1.5065973320572583,
1998.0,125.0,46.78022099993324,-117.08644499999964,3,4,1.5958695143441242,
1998.0,125.0,46.78022099993324,-117.08644499999964,4,5,1.657901802854764,
